2026-03-22 00:23:06 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:06 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:07 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:10 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.35 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | CALL | Conf: 0.53 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'buy'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:11 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.27 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:12 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.24 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:15 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'neutral', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:16 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:16 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:16 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:16 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.27 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:16 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:17 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.10 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:17 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.41 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'sell'}
2026-03-22 00:23:18 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.32 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell_weak', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:21 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'buy'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.24 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.17 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'neutral', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'buy_weak', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.42 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'sell'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.28 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy', 'Stochastic': 'buy', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:22 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:23 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | PUT | Conf: 0.62 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'sell'}
2026-03-22 00:23:26 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'buy'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | CALL | Conf: 0.53 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'buy'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.43 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'buy'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.30 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'buy', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:27 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.32 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell_weak', 'Stochastic': 'buy', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:28 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:31 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | PUT | Conf: 0.50 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'sell'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.24 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'buy_weak', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.20 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.24 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'sell_weak', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.23 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:32 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:33 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:36 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.23 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'neutral', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.15 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.43 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'buy'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell_weak', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.15 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:38 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.15 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:39 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:42 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | PUT | Conf: 0.53 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'sell'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.22 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.39 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'sell'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.23 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'neutral', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:43 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:44 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | PUT | Conf: 0.53 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'sell'}
2026-03-22 00:23:44 | INFO     | indicator_manager    | [STATUS] Indicadores registrados: 7 | Usuários configurados: 0 | Disponíveis: ['sma', 'ema', 'rsi', 'macd', 'bb', 'atr', 'stochastic']
2026-03-22 00:23:47 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'buy'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.17 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | CALL | Conf: 0.53 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'buy'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:48 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.26 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'buy'}
2026-03-22 00:23:49 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.27 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:52 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:53 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:53 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.27 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:53 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
2026-03-22 00:23:53 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:53 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.39 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'sell'}
2026-03-22 00:23:54 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:54 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:55 | INFO     | indicator_manager    | [Scalping5s] #AXP_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy', 'Momentum': 'neutral', 'Stochastic': 'sell', 'BB': 'sell_weak', 'MACD': 'buy'}
2026-03-22 00:23:58 | INFO     | indicator_manager    | [Scalping5s] #FB_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'neutral', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] #AAPL_otc | NEUTRAL | Conf: 0.25 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'sell', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] #INTC_otc | NEUTRAL | Conf: 0.38 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] #JNJ_otc | NEUTRAL | Conf: 0.18 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'neutral', 'BB': 'sell_weak', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] #PFE_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy_weak', 'EMA_Cross': 'sell_weak', 'Momentum': 'sell_weak', 'Stochastic': 'neutral', 'BB': 'buy', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] AEDCNY_otc | NEUTRAL | Conf: 0.47 | Indicadores: {'RSI': 'sell', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy_weak', 'Stochastic': 'sell', 'BB': 'sell', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] AUDCAD_otc | NEUTRAL | Conf: 0.32 | Indicadores: {'RSI': 'sell_weak', 'EMA_Cross': 'buy_weak', 'Momentum': 'buy', 'Stochastic': 'buy_weak', 'BB': 'neutral', 'MACD': 'neutral'}
2026-03-22 00:23:59 | INFO     | indicator_manager    | [Scalping5s] AUDCHF_otc | NEUTRAL | Conf: 0.29 | Indicadores: {'RSI': 'buy', 'EMA_Cross': 'sell_weak', 'Momentum': 'neutral', 'Stochastic': 'neutral', 'BB': 'buy_weak', 'MACD': 'neutral'}
